2026-03-12T10:54:58.090911,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:59.253426,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:59.820665,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:00.448764,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:00.819792,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:03.454965,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:05.210139,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:06.086353,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:06.578911,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:11.036246,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:11.358700,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:12.337845,SY141WH,not_authorized,entrata,entrata
2026-03-12T10:55:13.203417,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:15.840100,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:18.314053,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:18.852991,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:22.570765,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:23.273910,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:24.701970,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:26.420771,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:33.501999,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:34.280022,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:38.217473,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:38.358813,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:55:38.565189,SY140AV,not_authorized,entrata,entrata
2026-03-12T10:55:55.540085,SY140TH,not_authorized,entrata,entrata
2026-03-12T10:56:26.442976,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:27.202639,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:29.309376,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:30.036722,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:32.752177,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:33.287661,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:37.281701,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:38.003423,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:39.683844,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:41.300986,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:44.287666,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:44.378159,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:46.652234,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:46.802116,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:47.986060,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:48.770002,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:49.104865,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:54.080818,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:54.513749,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:56:57.038452,SY140AH,not_authorized,entrata,entrata
